gt_id,table_name,record_id,error_type,severity,downstream_impact,field_changed,old_value,new_value
GT00001,promotion_item,PIT000388,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00544,ARTFAKE000
GT00002,promotion_item,PIT000149,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00449,ARTFAKE001
GT00003,promotion_item,PIT000144,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00120,ARTFAKE002
GT00004,promotion_item,PIT000493,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00472,ARTFAKE003
GT00005,promotion_item,PIT000492,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00507,ARTFAKE004
GT00006,promotion_item,PIT000369,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00545,ARTFAKE005
GT00007,promotion_item,PIT000221,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00494,ARTFAKE006
GT00008,promotion_item,PIT000421,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00251,ARTFAKE007
GT00009,promotion_item,PIT000137,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00016,ARTFAKE008
GT00010,promotion_item,PIT000274,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00209,ARTFAKE009
GT00011,promotion_item,PIT000445,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00299,ARTFAKE010
GT00012,promotion_item,PIT000295,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00380,ARTFAKE011
GT00013,promotion_item,PIT000107,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00123,ARTFAKE012
GT00014,promotion_item,PIT000440,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00334,ARTFAKE013
GT00015,promotion_item,PIT000323,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00294,ARTFAKE014
GT00016,promotion_item,PIT000400,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00275,ARTFAKE015
GT00017,promotion_item,PIT000425,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00119,ARTFAKE016
GT00018,promotion_item,PIT000026,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00555,ARTFAKE017
GT00019,promotion_item,PIT000168,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00075,ARTFAKE018
GT00020,promotion_item,PIT000397,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00117,ARTFAKE019
GT00021,promotion_item,PIT000126,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00292,ARTFAKE020
GT00022,promotion_item,PIT000399,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00278,ARTFAKE021
GT00023,promotion_item,PIT000058,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00010,ARTFAKE022
GT00024,promotion_item,PIT000229,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00389,ARTFAKE023
GT00025,promotion_item,PIT000356,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00111,ARTFAKE024
GT00026,promotion_item,PIT000002,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00371,ARTFAKE025
GT00027,promotion_item,PIT000238,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00428,ARTFAKE026
GT00028,promotion_item,PIT000064,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00148,ARTFAKE027
GT00029,promotion_item,PIT000242,referential_integrity,Critical,Promo fails to load; price file rejects record,article_id,ART00142,ARTFAKE028
GT00030,article_master,ART00333,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00031,article_master,ART00255,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00032,article_master,ART00147,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00033,article_master,ART00250,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00034,article_master,ART00255,referential_timing,High,Promo advertised on an article stores can no longer order,status,discontinued,discontinued (after promo item_start)
GT00035,article_master,ART00279,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00036,article_master,ART00236,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00037,article_master,ART00111,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00038,article_master,ART00334,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00039,article_master,ART00360,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00040,article_master,ART00251,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00041,article_master,ART00458,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00042,article_master,ART00165,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00043,article_master,ART00159,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00044,article_master,ART00334,referential_timing,High,Promo advertised on an article stores can no longer order,status,discontinued,discontinued (after promo item_start)
GT00045,article_master,ART00095,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00046,article_master,ART00221,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00047,article_master,ART00084,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00048,article_master,ART00125,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00049,article_master,ART00174,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00050,article_master,ART00486,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00051,article_master,ART00501,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
GT00052,article_master,ART00550,referential_timing,High,Promo advertised on an article stores can no longer order,status,active,discontinued (after promo item_start)
